file,boxes_csv,boxes_parquet,delta_boxes,kilos_csv,kilos_parquet,delta_kilos,rows_csv,rows_parquet,status
datos_semana_1249.csv,5819964,5819964,0,28412315.0,28412315.0,0.0,2593,2593,OK
datos_semana_1250.csv,8609194,8609194,0,39364282.0,39364282.0,0.0,3296,3296,OK
datos_semana_1251.csv,9817144,9817144,0,45053250.0,45053250.0,0.0,3509,3509,OK
datos_semana_1252.csv,29869448,29869448,0,123202184.0,123202184.0,0.0,6834,6834,OK
datos_semana_1253.csv,22669745,22669745,0,96295659.0,96295659.0,0.0,6337,6337,OK
datos_semana_1254.csv,12848320,12848320,0,53431149.0,53431149.0,0.0,3440,3440,OK
datos_semana_1255.csv,29627589,29627589,0,126301373.0,126301373.0,0.0,7672,7672,OK
datos_semana_1256.csv,13207034,13207034,0,67745295.0,67745295.0,0.0,5285,5285,OK
datos_semana_1257.csv,9247050,9247050,0,58276595.0,58276595.0,0.0,4281,4281,OK
datos_semana_1258.csv,7082204,7082204,0,45887244.0,45887244.0,0.0,3803,3803,OK
datos_semana_1259.csv,10513387,10513387,0,74362353.0,74362353.0,0.0,5061,5061,OK
datos_semana_1260.csv,8170222,8170222,0,61902804.0,61902804.0,0.0,3932,3932,OK
datos_semana_1261.csv,12826939,12826939,0,96474277.0,96474277.0,0.0,4204,4204,OK
datos_semana_1262.csv,10043804,10043804,0,83941686.0,83941686.0,0.0,4099,4099,OK
datos_semana_1263.csv,7059154,7059154,0,66663863.0,66663863.0,0.0,3190,3190,OK
datos_semana_1264.csv,11476650,11476650,0,104894433.0,104894433.0,0.0,4553,4553,OK
datos_semana_1265.csv,8465138,8465138,0,81546036.0,81546036.0,0.0,3500,3500,OK
datos_semana_1266.csv,9062156,9062156,0,85355039.0,85355039.0,0.0,3406,3406,OK
datos_semana_1267.csv,5997026,5997026,0,61552864.0,61552864.0,0.0,2439,2439,OK
datos_semana_1268.csv,8499137,8499137,0,82153902.0,82153902.0,0.0,3021,3021,OK
datos_semana_1269.csv,7373715,7373715,0,75478386.0,75478386.0,0.0,2685,2685,OK
datos_semana_1270.csv,5629164,5629164,0,62416436.0,62416436.0,0.0,2162,2162,OK
datos_semana_1271.csv,4269617,4269617,0,50621131.0,50621131.0,0.0,1787,1787,OK
datos_semana_1272.csv,3660774,3660774,0,49870696.0,49870696.0,0.0,1627,1627,OK
datos_semana_1273.csv,3669786,3669786,0,50873787.0,50873787.0,0.0,1758,1758,OK
datos_semana_1274.csv,3265505,3265505,0,46205182.0,46205182.0,0.0,1551,1551,OK
datos_semana_1275.csv,3719166,3719166,0,55139836.0,55139836.0,0.0,1852,1852,OK
datos_semana_1276.csv,2489192,2489192,0,37340646.0,37340646.0,0.0,1370,1370,OK
datos_semana_1277.csv,2714787,2714787,0,41783801.0,41783801.0,0.0,1332,1332,OK
datos_semana_1278.csv,3588307,3588307,0,53700431.0,53700431.0,0.0,1535,1535,OK
datos_semana_1279.csv,3889700,3889700,0,59053589.0,59053589.0,0.0,1560,1560,OK
datos_semana_1280.csv,3421623,3421623,0,51849718.0,51849718.0,0.0,1516,1516,OK
datos_semana_1281.csv,3747629,3747629,0,57753604.0,57753604.0,0.0,1716,1716,OK
datos_semana_1282.csv,3058342,3058342,0,46261253.0,46261253.0,0.0,1391,1391,OK
datos_semana_1283.csv,3071613,3071613,0,47870978.0,47870978.0,0.0,1459,1459,OK
datos_semana_1284.csv,1348223,1348223,0,21347590.0,21347590.0,0.0,684,684,OK
datos_semana_1285.csv,3971047,3971047,0,60995828.0,60995828.0,0.0,1530,1530,OK
datos_semana_1286.csv,3936468,3936468,0,59646423.0,59646423.0,0.0,1486,1486,OK
datos_semana_1287.csv,3258618,3258618,0,49247357.0,49247357.0,0.0,1312,1312,OK
datos_semana_1288.csv,1133245,1133245,0,16902976.0,16902976.0,0.0,385,385,OK
datos_semana_1289.csv,2924253,2924253,0,43178105.0,43178105.0,0.0,1070,1070,OK
datos_semana_1290.csv,4042609,4042609,0,55783421.0,55783421.0,0.0,1336,1336,OK
datos_semana_1291.csv,1490425,1490425,0,21010347.0,21010347.0,0.0,544,544,OK
datos_semana_1292.csv,2554757,2554757,0,34422029.0,34422029.0,0.0,772,772,OK
datos_semana_1293.csv,2785097,2785097,0,37649268.0,37649268.0,0.0,819,819,OK
datos_semana_1294.csv,1729833,1729833,0,21342368.0,21342368.0,0.0,630,630,OK
datos_semana_1295.csv,1802505,1802505,0,23589870.0,23589870.0,0.0,710,710,OK
datos_semana_1296.csv,2144490,2144490,0,24778299.0,24778299.0,0.0,718,718,OK
datos_semana_1297.csv,1591091,1591091,0,16292379.0,16292379.0,0.0,598,598,OK
datos_semana_1298.csv,1872727,1872727,0,15623158.0,15623158.0,0.0,1059,1059,OK
datos_semana_1299.csv,2966086,2966086,0,19587667.0,19587667.0,0.0,1407,1407,OK
datos_semana_1300.csv,8103765,8103765,0,40679165.0,40679165.0,0.0,2575,2575,OK
datos_semana_1301.csv,14486402,14486402,0,64867651.0,64867651.0,0.0,3322,3322,OK
datos_semana_1302.csv,23637925,23637925,0,100751863.0,100751863.0,0.0,4320,4320,OK
datos_semana_1303.csv,28847437,28847437,0,121307218.0,121307218.0,0.0,5406,5406,OK
datos_semana_1304.csv,37900300,37900300,0,153090045.0,153090045.0,0.0,6578,6578,OK
datos_semana_1305.csv,29131744,29131744,0,122697714.0,122697714.0,0.0,6497,6497,OK
datos_semana_1306.csv,21609412,21609412,0,91759242.0,91759242.0,0.0,4920,4920,OK
datos_semana_1307.csv,20758474,20758474,0,98422358.0,98422358.0,0.0,5776,5776,OK
datos_semana_1308.csv,9211084,9211084,0,56406005.0,56406005.0,0.0,4053,4053,OK
datos_semana_1309.csv,11086827,11086827,0,74624382.0,74624382.0,0.0,4800,4800,OK
datos_semana_1310.csv,12117671,12117671,0,82563614.0,82563614.0,0.0,5150,5150,OK
datos_semana_1311.csv,8055732,8055732,0,61138679.0,61138679.0,0.0,3762,3762,OK
datos_semana_1312.csv,9833780,9833780,0,72949937.0,72949937.0,0.0,3925,3925,OK
datos_semana_1313.csv,11123914,11123914,0,91112617.0,91112617.0,0.0,4333,4333,OK
datos_semana_1314.csv,10556554,10556554,0,90927041.0,90927041.0,0.0,4314,4314,OK
datos_semana_1315.csv,3720997,3720997,0,32341934.0,32341934.0,0.0,1588,1588,OK
datos_semana_558.csv,1034658,1034658,0,15419946.0,15419946.0,0.0,681,681,OK
datos_semana_559.csv,1943726,1943726,0,24813224.0,24813224.0,0.0,907,907,OK
datos_semana_560.csv,1359843,1359843,0,17917222.0,17917222.0,0.0,747,747,OK
datos_semana_561.csv,1326899,1326899,0,15470344.0,15470344.0,0.0,621,621,OK
datos_semana_562.csv,1216189,1216189,0,15469166.0,15469166.0,0.0,704,704,OK
datos_semana_563.csv,1449763,1449763,0,17592193.0,17592193.0,0.0,726,726,OK
datos_semana_564.csv,1424978,1424978,0,16027167.0,16027167.0,0.0,677,677,OK
datos_semana_565.csv,1061539,1061539,0,13359064.0,13359064.0,0.0,602,602,OK
datos_semana_566.csv,1179695,1179695,0,13393688.0,13393688.0,0.0,571,571,OK
datos_semana_567.csv,1050693,1050693,0,11087467.0,11087467.0,0.0,518,518,OK
datos_semana_568.csv,1107780,1107780,0,11136385.0,11136385.0,0.0,687,687,OK
datos_semana_569.csv,1587849,1587849,0,13493185.0,13493185.0,0.0,1003,1003,OK
datos_semana_570.csv,2096267,2096267,0,14698562.0,14698562.0,0.0,1312,1312,OK
datos_semana_571.csv,3087242,3087242,0,19296799.0,19296799.0,0.0,1763,1763,OK
datos_semana_572.csv,5225244,5225244,0,29692852.0,29692852.0,0.0,2499,2499,OK
datos_semana_573.csv,4468350,4468350,0,27454884.0,27454884.0,0.0,2228,2228,OK
datos_semana_574.csv,8475946,8475946,0,51242010.0,51242010.0,0.0,2670,2670,OK
datos_semana_575.csv,7439960,7439960,0,49604177.0,49604177.0,0.0,2793,2793,OK
datos_semana_576.csv,5431015,5431015,0,37683262.0,37683262.0,0.0,2389,2389,OK
datos_semana_577.csv,8482079,8482079,0,62061259.0,62061259.0,0.0,3282,3282,OK
datos_semana_578.csv,5650004,5650004,0,41687330.0,41687330.0,0.0,2612,2612,OK
datos_semana_579.csv,8089274,8089274,0,58028928.0,58028928.0,0.0,3319,3319,OK
datos_semana_580.csv,9844442,9844442,0,76788164.0,76788164.0,0.0,3925,3925,OK
datos_semana_581.csv,10142514,10142514,0,76377294.0,76377294.0,0.0,4123,4123,OK
datos_semana_582.csv,10753004,10753004,0,84769245.0,84769245.0,0.0,4426,4426,OK
datos_semana_583.csv,11385780,11385780,0,93536608.0,93536608.0,0.0,4673,4673,OK
datos_semana_584.csv,12338517,12338517,0,105746445.0,105746445.0,0.0,4655,4655,OK
datos_semana_585.csv,11267695,11267695,0,99740455.0,99740455.0,0.0,4052,4052,OK
datos_semana_586.csv,15271911,15271911,0,134850821.0,134850821.0,0.0,4371,4371,OK
datos_semana_587.csv,15141016,15141016,0,144295682.0,144295682.0,0.0,4231,4231,OK
datos_semana_588.csv,11569682,11569682,0,108693635.0,108693635.0,0.0,3571,3571,OK
datos_semana_589.csv,11737954,11737954,0,113451231.0,113451231.0,0.0,3762,3762,OK
datos_semana_590.csv,11362820,11362820,0,114555349.0,114555349.0,0.0,3675,3675,OK
datos_semana_591.csv,6819442,6819442,0,71091984.0,71091984.0,0.0,2486,2486,OK
datos_semana_592.csv,7640152,7640152,0,84122555.0,84122555.0,0.0,2701,2701,OK
datos_semana_593.csv,6764851,6764851,0,81757009.0,81757009.0,0.0,2578,2578,OK
datos_semana_594.csv,4880244,4880244,0,59770829.0,59770829.0,0.0,1971,1971,OK
datos_semana_595.csv,5826346,5826346,0,71756921.0,71756921.0,0.0,2322,2322,OK
datos_semana_596.csv,3622133,3622133,0,48330983.0,48330983.0,0.0,1600,1600,OK
datos_semana_597.csv,4100529,4100529,0,57849850.0,57849850.0,0.0,1932,1932,OK
datos_semana_598.csv,2645286,2645286,0,37336797.0,37336797.0,0.0,1440,1440,OK
datos_semana_599.csv,2886949,2886949,0,41921632.0,41921632.0,0.0,1497,1497,OK
datos_semana_600.csv,2772540,2772540,0,42274197.0,42274197.0,0.0,1495,1495,OK
datos_semana_601.csv,3379505,3379505,0,49547889.0,49547889.0,0.0,1501,1501,OK
datos_semana_602.csv,2699330,2699330,0,39881414.0,39881414.0,0.0,1387,1387,OK
datos_semana_603.csv,1948281,1948281,0,29207486.0,29207486.0,0.0,1091,1091,OK
datos_semana_604.csv,2491352,2491352,0,37351448.0,37351448.0,0.0,1238,1238,OK
datos_semana_605.csv,2522049,2522049,0,36394335.0,36394335.0,0.0,1194,1194,OK
datos_semana_606.csv,2197015,2197015,0,32563109.0,32563109.0,0.0,1043,1043,OK
datos_semana_607.csv,1724117,1724117,0,24683962.0,24683962.0,0.0,861,861,OK
datos_semana_608.csv,2349101,2349101,0,32292769.0,32292769.0,0.0,1163,1163,OK
datos_semana_609.csv,1976202,1976202,0,28434408.0,28434408.0,0.0,1010,1010,OK
datos_semana_610.csv,1611059,1611059,0,22656735.0,22656735.0,0.0,845,845,OK
datos_semana_611.csv,1890726,1890726,0,25441776.0,25441776.0,0.0,904,904,OK
datos_semana_612.csv,1865158,1865158,0,23867891.0,23867891.0,0.0,784,784,OK
datos_semana_613.csv,1346841,1346841,0,14817208.0,14817208.0,0.0,553,553,OK
datos_semana_614.csv,1349323,1349323,0,15159827.0,15159827.0,0.0,496,496,OK
datos_semana_615.csv,1509749,1509749,0,17082984.0,17082984.0,0.0,564,564,OK
datos_semana_616.csv,1220824,1220824,0,13326229.0,13326229.0,0.0,454,454,OK
datos_semana_617.csv,970050,970050,0,10097310.0,10097310.0,0.0,402,402,OK
datos_semana_618.csv,1128163,1128163,0,9398863.0,9398863.0,0.0,363,363,OK
datos_semana_619.csv,694091,694091,0,6684670.0,6684670.0,0.0,337,337,OK
datos_semana_620.csv,879698,879698,0,6433438.0,6433438.0,0.0,496,496,OK
datos_semana_621.csv,1243008,1243008,0,6920180.0,6920180.0,0.0,782,782,OK
datos_semana_622.csv,1986253,1986253,0,10277927.0,10277927.0,0.0,1271,1271,OK
datos_semana_623.csv,4189923,4189923,0,20908781.0,20908781.0,0.0,2107,2107,OK
datos_semana_624.csv,5607471,5607471,0,29478032.0,29478032.0,0.0,2545,2545,OK
datos_semana_625.csv,7495714,7495714,0,39456123.0,39456123.0,0.0,3114,3114,OK
datos_semana_626.csv,8375700,8375700,0,49859169.0,49859169.0,0.0,3006,3006,OK
datos_semana_627.csv,6212993,6212993,0,39614829.0,39614829.0,0.0,2451,2451,OK
datos_semana_628.csv,8103653,8103653,0,51276593.0,51276593.0,0.0,3344,3344,OK
datos_semana_629.csv,6457735,6457735,0,45243136.0,45243136.0,0.0,2650,2650,OK
datos_semana_630.csv,7684590,7684590,0,56216761.0,56216761.0,0.0,3148,3148,OK
datos_semana_631.csv,8427613,8427613,0,62504137.0,62504137.0,0.0,3577,3577,OK
datos_semana_632.csv,8928247,8928247,0,65887336.0,65887336.0,0.0,3678,3678,OK
datos_semana_633.csv,12142233,12142233,0,95139456.0,95139456.0,0.0,4946,4946,OK
datos_semana_634.csv,9277434,9277434,0,76779424.0,76779424.0,0.0,4035,4035,OK
datos_semana_635.csv,10828740,10828740,0,88236579.0,88236579.0,0.0,4363,4363,OK
datos_semana_636.csv,12367521,12367521,0,107305542.0,107305542.0,0.0,4580,4580,OK
datos_semana_637.csv,12610115,12610115,0,111350109.0,111350109.0,0.0,4395,4395,OK
datos_semana_638.csv,13653517,13653517,0,123168256.0,123168256.0,0.0,4483,4483,OK
datos_semana_639.csv,12806342,12806342,0,117315456.0,117315456.0,0.0,4094,4094,OK
datos_semana_640.csv,13327327,13327327,0,125461109.0,125461109.0,0.0,4093,4093,OK
datos_semana_641.csv,9067645,9067645,0,87807073.0,87807073.0,0.0,3140,3140,OK
datos_semana_642.csv,7661513,7661513,0,80514502.0,80514502.0,0.0,2741,2741,OK
datos_semana_643.csv,6311405,6311405,0,67147094.0,67147094.0,0.0,2401,2401,OK
datos_semana_644.csv,7557111,7557111,0,82177686.0,82177686.0,0.0,2540,2540,OK
datos_semana_645.csv,5946664,5946664,0,68655147.0,68655147.0,0.0,2213,2213,OK
datos_semana_646.csv,3976456,3976456,0,47527308.0,47527308.0,0.0,1687,1687,OK
datos_semana_647.csv,6109873,6109873,0,75149325.0,75149325.0,0.0,2344,2344,OK
datos_semana_648.csv,3855297,3855297,0,48865372.0,48865372.0,0.0,1755,1755,OK
datos_semana_649.csv,3966790,3966790,0,52923453.0,52923453.0,0.0,1887,1887,OK
datos_semana_650.csv,3334620,3334620,0,46427041.0,46427041.0,0.0,1628,1628,OK
datos_semana_651.csv,3711661,3711661,0,51355612.0,51355612.0,0.0,1653,1653,OK
datos_semana_652.csv,3110416,3110416,0,45484656.0,45484656.0,0.0,1465,1465,OK
datos_semana_653.csv,3397834,3397834,0,49183560.0,49183560.0,0.0,1593,1593,OK
datos_semana_654.csv,3051412,3051412,0,45422423.0,45422423.0,0.0,1486,1486,OK
datos_semana_655.csv,2415157,2415157,0,36974518.0,36974518.0,0.0,1311,1311,OK
datos_semana_656.csv,2979671,2979671,0,44268970.0,44268970.0,0.0,1431,1431,OK
datos_semana_657.csv,2355491,2355491,0,33583578.0,33583578.0,0.0,1245,1245,OK
datos_semana_658.csv,2750050,2750050,0,39358250.0,39358250.0,0.0,1355,1355,OK
datos_semana_659.csv,2528327,2528327,0,35741511.0,35741511.0,0.0,1215,1215,OK
datos_semana_660.csv,1936798,1936798,0,25652799.0,25652799.0,0.0,894,894,OK
datos_semana_661.csv,2167593,2167593,0,28897279.0,28897279.0,0.0,995,995,OK
datos_semana_662.csv,495737,495737,0,7965204.0,7965204.0,0.0,333,333,OK
datos_semana_663.csv,1889315,1889315,0,24037439.0,24037439.0,0.0,810,810,OK
datos_semana_664.csv,2134103,2134103,0,24621742.0,24621742.0,0.0,802,802,OK
datos_semana_665.csv,1408375,1408375,0,15611368.0,15611368.0,0.0,487,487,OK
datos_semana_666.csv,701877,701877,0,8760608.0,8760608.0,0.0,360,360,OK
datos_semana_667.csv,1355036,1355036,0,13638422.0,13638422.0,0.0,495,495,OK
datos_semana_668.csv,1188693,1188693,0,11572598.0,11572598.0,0.0,442,442,OK
datos_semana_669.csv,1016025,1016025,0,9110481.0,9110481.0,0.0,385,385,OK
datos_semana_670.csv,1075274,1075274,0,9577616.0,9577616.0,0.0,392,392,OK
datos_semana_671.csv,1183610,1183610,0,10072402.0,10072402.0,0.0,411,411,OK
datos_semana_672.csv,967336,967336,0,7788579.0,7788579.0,0.0,473,473,OK
datos_semana_673.csv,1040709,1040709,0,7862282.0,7862282.0,0.0,671,671,OK
datos_semana_674.csv,1815819,1815819,0,10327026.0,10327026.0,0.0,1134,1134,OK
datos_semana_675.csv,2670401,2670401,0,12716057.0,12716057.0,0.0,1627,1627,OK
datos_semana_676.csv,5195211,5195211,0,25371068.0,25371068.0,0.0,2487,2487,OK
datos_semana_677.csv,6578589,6578589,0,33296597.0,33296597.0,0.0,2966,2966,OK
datos_semana_678.csv,6308629,6308629,0,31437734.0,31437734.0,0.0,2570,2570,OK
datos_semana_679.csv,6781194,6781194,0,35366984.0,35366984.0,0.0,2727,2727,OK
datos_semana_680.csv,5579055,5579055,0,32668926.0,32668926.0,0.0,2313,2313,OK
datos_semana_681.csv,6179797,6179797,0,42129099.0,42129099.0,0.0,2707,2707,OK
datos_semana_682.csv,8620894,8620894,0,54214431.0,54214431.0,0.0,3273,3273,OK
datos_semana_683.csv,9114271,9114271,0,59533431.0,59533431.0,0.0,3917,3917,OK
datos_semana_684.csv,5956350,5956350,0,43105631.0,43105631.0,0.0,2338,2338,OK
datos_semana_685.csv,10492966,10492966,0,78038250.0,78038250.0,0.0,4302,4302,OK
datos_semana_686.csv,10178769,10178769,0,78751048.0,78751048.0,0.0,4027,4027,OK
datos_semana_687.csv,10687415,10687415,0,87971395.0,87971395.0,0.0,4371,4371,OK
datos_semana_688.csv,11193812,11193812,0,96241327.0,96241327.0,0.0,4299,4299,OK
datos_semana_689.csv,11990489,11990489,0,107387411.0,107387411.0,0.0,4308,4308,OK
datos_semana_690.csv,12713627,12713627,0,115977058.0,115977058.0,0.0,4195,4195,OK
datos_semana_691.csv,13895950,13895950,0,126267963.0,126267963.0,0.0,4278,4278,OK
datos_semana_692.csv,9601677,9601677,0,85647423.0,85647423.0,0.0,2575,2575,OK
datos_semana_693.csv,4037761,4037761,0,40151798.0,40151798.0,0.0,1472,1472,OK
datos_semana_694.csv,13643493,13643493,0,128208039.0,128208039.0,0.0,3871,3871,OK
datos_semana_695.csv,13162096,13162096,0,134653606.0,134653606.0,0.0,3955,3955,OK
datos_semana_696.csv,9348530,9348530,0,96516727.0,96516727.0,0.0,3044,3044,OK
datos_semana_697.csv,7965703,7965703,0,83085941.0,83085941.0,0.0,2725,2725,OK
datos_semana_698.csv,7984497,7984497,0,88761329.0,88761329.0,0.0,2860,2860,OK
datos_semana_699.csv,8510952,8510952,0,97869677.0,97869677.0,0.0,3002,3002,OK
datos_semana_700.csv,5390851,5390851,0,64747905.0,64747905.0,0.0,2068,2068,OK
datos_semana_701.csv,3328533,3328533,0,43615246.0,43615246.0,0.0,1598,1598,OK
datos_semana_702.csv,4593922,4593922,0,62489869.0,62489869.0,0.0,2097,2097,OK
datos_semana_703.csv,4008094,4008094,0,54439771.0,54439771.0,0.0,1876,1876,OK
datos_semana_704.csv,3850125,3850125,0,55452621.0,55452621.0,0.0,1728,1728,OK
datos_semana_705.csv,3360838,3360838,0,48715049.0,48715049.0,0.0,1612,1612,OK
datos_semana_706.csv,3466426,3466426,0,50212442.0,50212442.0,0.0,1585,1585,OK
datos_semana_707.csv,3026727,3026727,0,44040790.0,44040790.0,0.0,1376,1376,OK
datos_semana_708.csv,3242958,3242958,0,48964372.0,48964372.0,0.0,1427,1427,OK
datos_semana_709.csv,2729589,2729589,0,39939406.0,39939406.0,0.0,1425,1425,OK
datos_semana_710.csv,2703508,2703508,0,38726946.0,38726946.0,0.0,1412,1412,OK
datos_semana_711.csv,2209413,2209413,0,32152224.0,32152224.0,0.0,1200,1200,OK
datos_semana_712.csv,2687677,2687677,0,35353462.0,35353462.0,0.0,1227,1227,OK
datos_semana_713.csv,1409741,1409741,0,21557236.0,21557236.0,0.0,827,827,OK
datos_semana_714.csv,503457,503457,0,5484001.0,5484001.0,0.0,208,208,OK
datos_semana_715.csv,1895654,1895654,0,25146092.0,25146092.0,0.0,904,904,OK
datos_semana_716.csv,2754845,2754845,0,31344233.0,31344233.0,0.0,1010,1010,OK
datos_semana_717.csv,1376280,1376280,0,18449362.0,18449362.0,0.0,592,592,OK
datos_semana_718.csv,982570,982570,0,11941136.0,11941136.0,0.0,461,461,OK
datos_semana_719.csv,2063936,2063936,0,23365436.0,23365436.0,0.0,678,678,OK
datos_semana_720.csv,1198950,1198950,0,14376894.0,14376894.0,0.0,495,495,OK
datos_semana_721.csv,1360632,1360632,0,15934259.0,15934259.0,0.0,543,543,OK
datos_semana_722.csv,1845894,1845894,0,16461471.0,16461471.0,0.0,464,464,OK
datos_semana_723.csv,1164947,1164947,0,12057679.0,12057679.0,0.0,445,445,OK
datos_semana_724.csv,1160715,1160715,0,9838288.0,9838288.0,0.0,498,498,OK
datos_semana_725.csv,1971945,1971945,0,15065649.0,15065649.0,0.0,896,896,OK
datos_semana_726.csv,2048330,2048330,0,15315027.0,15315027.0,0.0,1151,1151,OK
datos_semana_727.csv,2279244,2279244,0,12336894.0,12336894.0,0.0,1314,1314,OK
datos_semana_728.csv,4927787,4927787,0,25722773.0,25722773.0,0.0,2333,2333,OK
datos_semana_729.csv,6322888,6322888,0,31668138.0,31668138.0,0.0,2870,2870,OK
datos_semana_730.csv,9941017,9941017,0,46963689.0,46963689.0,0.0,3377,3377,OK
datos_semana_731.csv,6491015,6491015,0,35958399.0,35958399.0,0.0,2344,2344,OK
datos_semana_732.csv,5514946,5514946,0,33560321.0,33560321.0,0.0,2252,2252,OK
datos_semana_733.csv,5219189,5219189,0,30963519.0,30963519.0,0.0,2098,2098,OK
datos_semana_734.csv,7738091,7738091,0,45376041.0,45376041.0,0.0,2630,2630,OK
datos_semana_735.csv,5811095,5811095,0,36035817.0,36035817.0,0.0,2313,2313,OK
datos_semana_736.csv,8349062,8349062,0,56375583.0,56375583.0,0.0,2795,2795,OK
datos_semana_737.csv,9049857,9049857,0,64198698.0,64198698.0,0.0,3188,3188,OK
datos_semana_738.csv,6300693,6300693,0,48728964.0,48728964.0,0.0,2678,2678,OK
datos_semana_739.csv,8134742,8134742,0,65606489.0,65606489.0,0.0,3280,3280,OK
datos_semana_740.csv,10575161,10575161,0,88697930.0,88697930.0,0.0,3778,3778,OK
datos_semana_741.csv,11408346,11408346,0,100233711.0,100233711.0,0.0,3772,3772,OK
datos_semana_742.csv,8777729,8777729,0,81292801.0,81292801.0,0.0,2936,2936,OK
datos_semana_743.csv,13131147,13131147,0,121919365.0,121919365.0,0.0,3911,3911,OK
